N = 1373231
P = 797
Q = 1723
h = [1988414, 15444406]
h generates [54600417, 41722419]
h generates [2020691, 45596226]
h generates [51141086, 20611263]
h generates [6325756, 24867256]
h generates [44148206, 12853205]
h generates [53830506, 40665804]
h generates [24115043, 4300099]
h generates [13309867, 38261898]
h generates [4796773, 1751370]
h generates [39160806, 48014875]
h generates [45857073, 7976119]
h generates [49962144, 20773159]
h generates [52775454, 24992687]
h generates [26798969, 15193097]
h generates [44473632, 22201235]
h generates [37476353, 53591231]
h generates [30407870, 26522851]
h generates [14012226, 45089231]
h generates [45247713, 26241652]
h generates [50163013, 17601158]
h generates [8373684, 2031687]
h generates [54884083, 43858162]
h generates [23720626, 36666062]
h generates [53500593, 49842046]
h generates [23435011, 37529955]
h generates [6958559, 53467501]
h generates [11437363, 21287953]
h generates [51964654, 37481947]
h generates [30182785, 42197059]
h generates [51362701, 45632181]
h generates [47512424, 30559142]
h generates [26342156, 24751353]
h generates [32236717, 25241002]
h generates [31196905, 16417565]
h generates [814274, 2770365]
h generates [33739552, 54235182]
h generates [16266675, 51340556]
h generates [42210690, 4613246]
h generates [14893232, 41109360]
h generates [39091723, 10202083]
h generates [37113152, 19852283]
h generates [41175361, 13808351]
h generates [19028040, 12247221]
h generates [43950582, 27685599]
h generates [9872030, 32600290]
h generates [29968919, 12141567]
h generates [42461326, 21906592]
h generates [43813931, 48249014]
h generates [48626505, 43494315]
h generates [38396552, 6808647]
h generates [2471081, 52481475]
h generates [5341877, 12049144]
h generates [39894585, 39818353]
h generates [36337940, 49329475]
h generates [9422522, 39343544]
h generates [33107509, 36310487]
h generates [24171150, 32252158]
h generates [5177207, 43111835]
h generates [34251126, 6855983]
h generates [46583982, 24469887]
h generates [28461606, 54872473]
h generates [40661728, 29287619]
h generates [49093000, 30415738]
h generates [41315847, 28836507]
h generates [36294784, 40936977]
h generates [3502425, 45057929]
h generates [38917174, 17063081]
h generates [23611744, 12195829]
h generates [27063613, 33708418]
h generates [9261987, 37085908]
h generates [19288429, 2567920]
h generates [5225325, 54331435]
h generates [16465421, 42938666]
h generates [10334889, 35533309]
h generates [20856800, 9785597]
h generates [443518, 36138430]
h generates [33079459, 44240368]
h generates [12437632, 33719962]
h generates [18257139, 5921797]
h generates [1225142, 49429206]
h generates [36352046, 11602890]
h generates [16806593, 28965525]
h generates [31980239, 53453471]
h generates [35507502, 45505111]
h generates [33757059, 5315392]
h generates [44453500, 33343707]
h generates [6278139, 14641113]
h generates [20895647, 13430264]
h generates [31266611, 13262713]
h generates [18900166, 51340186]
h generates [27587131, 46753895]
h generates [54055849, 53134401]
h generates [30897429, 41794520]
h generates [10768191, 23252716]
h generates [18847486, 27036203]
h generates [41974964, 48635930]
h generates [3062031, 33455116]
h generates [45293275, 12556897]
h generates [5865029, 6816144]
h generates [20724735, 31156715]
h generates [5132054, 40647680]
h generates [9198442, 53790766]
h generates [17345519, 33722670]
h generates [16614646, 30334920]
h generates [53929736, 11831125]
h generates [22020738, 32789617]
h generates [6976708, 20374192]
h generates [34608044, 32453792]
h generates [6817220, 9088675]
h generates [7473676, 16514099]
h generates [34834750, 30776084]
h generates [310489, 35921488]
h generates [8941781, 40876984]
h generates [48690361, 16644688]
h generates [8580888, 23638393]
h generates [36995282, 30056671]
h generates [21494291, 39848176]
h generates [4440452, 5579858]
h generates [33640567, 6420998]
h generates [27142420, 48172626]
h generates [20011022, 5721828]
h generates [53341778, 25906100]
h generates [20305017, 18573039]
h generates [5269173, 31306470]
h generates [41708185, 4855623]
h generates [10287647, 28139655]
h generates [41874242, 14036836]
h generates [40756953, 40880911]
h generates [7042430, 17344421]
h generates [26579453, 38752793]
h generates [7091572, 32678261]
h generates [43631383, 48067784]
h generates [8328690, 26973087]
h generates [23927465, 553620]
h generates [32068796, 22193745]
h generates [41500118, 42398363]
h generates [46378701, 41621387]
h generates [40754191, 26564291]
h generates [32713655, 10910783]
h generates [44741499, 42300071]
h generates [10475834, 13807990]
h generates [54265052, 26186489]
h generates [15542473, 27624082]
h generates [12070485, 27185348]
h generates [52210948, 20518010]
h generates [6165470, 19230145]
h generates [20743596, 34548572]
h generates [40222813, 44568954]
h generates [52632848, 23459533]
h generates [7770191, 5042317]
h generates [32313284, 6281035]
h generates [13208481, 28292559]
h generates [31296528, 22870567]
h generates [45576543, 26153775]
h generates [33443986, 19801821]
h generates [7067123, 53694206]
h generates [19573803, 38692846]
h generates [49174283, 43014150]
h generates [1193057, 43932671]
h generates [34998175, 14118633]
h generates [14135733, 48907269]
h generates [46320077, 35329650]
h generates [8407797, 14663376]
h generates [8001455, 3763324]
h generates [19323839, 2302165]
h generates [7645298, 31339224]
h generates [48612299, 51982077]
h generates [8651531, 18377228]
h generates [43079758, 2063056]
h generates [13402405, 31361213]
h generates [43892467, 32706702]
h generates [15284920, 54352072]
h generates [30680995, 37843509]
h generates [12430465, 606391]
h generates [2943439, 30670209]
h generates [34577732, 18002448]
h generates [32802205, 30125003]
h generates [48173173, 43106212]
h generates [2346278, 44851074]
h generates [34520473, 32889069]
h generates [16646979, 48264133]
h generates [5945275, 42996598]
h generates [37595535, 14990180]
h generates [37046847, 31017434]
h generates [47281441, 30045726]
h generates [27567763, 25933048]
h generates [46433208, 6177159]
h generates [17062036, 3271991]
h generates [4696414, 24253381]
h generates [53035822, 23313412]
h generates [41324637, 47310256]
h generates [16804415, 17470794]
h generates [28791009, 14205238]
h generates [6243405, 30380994]
h generates [463516, 29145213]
h generates [35429813, 3703212]
h generates [7719728, 33863666]
h generates [30877671, 18786572]
h generates [903913, 3294311]
h generates [2489259, 23784475]
h generates [49958709, 39366723]
h generates [6797392, 12240022]
h generates [49158292, 1246705]
h generates [37402284, 36210925]
h generates [26910384, 3507683]
h generates [36065192, 11901095]
h generates [1797262, 30752659]
h generates [40149889, 13504340]
h generates [53696125, 49750057]
h generates [35377341, 43719762]
h generates [7906555, 305706]
h generates [46668796, 20064843]
h generates [7937604, 37680638]
h generates [53477434, 51743140]
h generates [26458385, 23762529]
h generates [42854142, 5175439]
h generates [5966058, 52081921]
h generates [26524107, 33283186]
h generates [25318012, 26314789]
h generates [11604915, 51515545]
h generates [27812907, 36225938]
h generates [32824980, 15045900]
h generates [29684530, 35859421]
h generates [47643115, 22208119]
h generates [35282857, 13412755]
h generates [30602408, 8571531]
h generates [44395986, 5111275]
h generates [28089, 51749863]
h generates [8204097, 7029389]
h generates [251874, 52816436]
h generates [54172758, 4840025]
h generates [47340460, 44295496]
h generates [37045503, 17206910]
h generates [15787043, 19742603]
h generates [17532208, 47556701]
h generates [51714353, 1643273]
h generates [34584040, 49283220]
h generates [54269426, 12454470]
h generates [324903, 23572837]
h generates [13426128, 38873446]
h generates [41283613, 48755560]
h generates [49982126, 15096081]
h generates [38834603, 25380122]
h generates [25666184, 42890311]
h generates [18332481, 35898553]
h generates [50779698, 42009839]
h generates [21928063, 26158187]
h generates [18678426, 47250289]
h generates [39794028, 32021504]
h generates [36106468, 32579028]
h generates [50369680, 3197017]
h generates [26910802, 46185845]
h generates [3131651, 5000269]
h generates [163555, 1830017]
h generates [32934158, 38473472]
h generates [7042793, 2397210]
h generates [36093128, 1617940]
h generates [6088593, 40096330]
h generates [9105014, 21103059]
h generates [52692089, 4917507]
h generates [53529138, 18962421]
h generates [15609514, 26233323]
h generates [11134319, 11720884]
h generates [44944062, 26304963]
h generates [44573204, 33942292]
h generates [40151960, 21043270]
h generates [19703063, 17265590]
h generates [51184164, 32338521]
h generates [41527124, 7331445]
h generates [48503347, 41822506]
h generates [22063048, 16381000]
h generates [10037119, 8494601]
h generates [9025783, 9735408]
h generates [3144268, 758715]
h generates [23227043, 31767025]
h generates [43988107, 54470377]
h generates [46658071, 44528258]
h generates [32724203, 33169180]
h generates [16338497, 47904248]
h generates [52700574, 3517752]
h generates [26393603, 21995751]
h generates [3245483, 8818219]
h generates [35355526, 50551790]
h generates [44979049, 29091848]
h generates [52780394, 30566739]
h generates [26199449, 4284327]
h generates [36821572, 22526732]
h generates [1709336, 38520798]
h generates [30467498, 47484539]
h generates [36971860, 25828909]
h generates [34156291, 30347159]
h generates [32803072, 43762569]
h generates [35299232, 5233409]
h generates [13344200, 21370869]
h generates [49878910, 47565542]
h generates [15779549, 31840731]
h generates [19365085, 21035805]
h generates [15995871, 12843070]
h generates [29715264, 27851546]
h generates [45306786, 9049298]
h generates [1863791, 46250182]
h generates [841422, 21127231]
h generates [32202132, 51054655]
h generates [9812806, 48117662]
h generates [32941611, 49616416]
h generates [36531961, 35653741]
h generates [45381971, 10391842]
h generates [18845294, 16346697]
h generates [25721731, 24784467]
h generates [19100050, 2646772]
h generates [14870944, 54815782]
h generates [25635045, 40640542]
h generates [41312186, 48528792]
h generates [922840, 50738890]
h generates [14900482, 13774328]
h generates [37047565, 14659970]
h generates [38548558, 26229762]
h generates [44673006, 53371780]
h generates [36738475, 34015753]
h generates [35732690, 51401869]
h generates [47273600, 1325416]
h generates [23339013, 23868722]
h generates [17755194, 7152054]
h generates [46887166, 8730339]
h generates [27664973, 9703346]
h generates [15175109, 17229021]
h generates [37952190, 43844827]
h generates [26861154, 21498419]
h generates [32866715, 48110451]
h generates [35785594, 54713162]
h generates [40255098, 48117883]
h generates [47418900, 19222134]
h generates [44059657, 2321420]
h generates [24975526, 14313800]
h generates [14645247, 630690]
h generates [35899970, 5720949]
h generates [40709398, 38145901]
h generates [33758330, 36137947]
h generates [5945786, 5505429]
h generates [44065, 40521487]
h generates [31668336, 49074114]
h generates [7993999, 8430908]
h generates [5580739, 11684901]
h generates [23908523, 43099426]
h generates [38112912, 34195640]
h generates [175597, 41954347]
h generates [9209783, 12460283]
h generates [20641845, 26272694]
h generates [34385685, 942603]
h generates [31360724, 30346287]
h generates [7251532, 20297856]
h generates [43707300, 281654]
h generates [22777653, 42327436]
h generates [26820023, 50449697]
h generates [1292010, 17195132]
h generates [50040067, 47317088]
h generates [3326535, 40800231]
h generates [34326172, 4612290]
h generates [24948884, 8756635]
h generates [35042919, 46473055]
h generates [39657388, 1598317]
h generates [37417532, 17735675]
h generates [24042294, 15822663]
h generates [23293718, 34937637]
h generates [9568847, 45630387]
h generates [54314445, 16744194]
h generates [20401595, 52177648]
h generates [20958615, 13870328]
h generates [45408262, 5587396]
h generates [36259515, 51500312]
h generates [10922420, 26368572]
h generates [11825739, 27809541]
h generates [28846493, 32333050]
h generates [15033259, 8610851]
h generates [41448513, 52038485]
h generates [52572553, 8777209]
h generates [29731352, 35386331]
h generates [10469539, 809255]
h generates [14036262, 22370160]
h generates [54312412, 2771960]
h generates [38223738, 3635978]
h generates [23782921, 5709027]
h generates [25136937, 37372245]
h generates [53141741, 22663511]
h generates [41963156, 39546108]
h generates [17737252, 12552631]
h generates [36164897, 25541402]
h generates [42722218, 20836242]
h generates [54562277, 52302131]
h generates [35995172, 32839431]
h generates [8837066, 21243768]
h generates [20341467, 28213421]
h generates [2446496, 19515767]
h generates [36582569, 29181158]
h generates [37263361, 51937286]
h generates [25870128, 46547674]
h generates [51334843, 46961238]
h generates [33134007, 45424828]
h generates [11935176, 31417488]
h generates [18640119, 21644091]
h generates [7106480, 39833179]
h generates [15243102, 16123105]
h generates [40333985, 13996626]
h generates [42864844, 38445517]
h generates [6937750, 41259016]
h generates [29767883, 50026868]
h generates [52270847, 46889706]
h generates [37141857, 2254978]
h generates [39526691, 20388372]
h generates [47581811, 51772299]
h generates [26235658, 5706000]
h generates [9218514, 49683678]
h generates [42629028, 3397569]
h generates [754579, 3648779]
h generates [9781798, 1972289]
h generates [52789471, 14150875]
h generates [12239767, 19341267]
h generates [48863810, 15538482]
h generates [19768425, 25527265]
h generates [35367806, 1111481]
h generates [38191654, 50499509]
h generates [39725786, 17978167]
h generates [29439302, 18500200]
h generates [28228671, 140198]
h generates [45114430, 15849936]
h generates [49059520, 42214793]
h generates [39677606, 27442495]
h generates [47881915, 24304784]
h generates [21230146, 11485766]
h generates [13079453, 7260181]
h generates [16419084, 52562314]
h generates [15839723, 50428903]
h generates [31482552, 17757656]
h generates [28012665, 23958029]
h generates [18973498, 6945718]
h generates [44232782, 49457878]
h generates [52292827, 38578127]
h generates [20629008, 21839858]
h generates [52062416, 23370124]
h generates [52905245, 4112687]
h generates [1160181, 17024573]
h generates [30793367, 33800613]
h generates [15989703, 542582]
h generates [1855678, 52835379]
h generates [17461166, 13974522]
h generates [37949443, 20746901]
h generates [43966559, 43052094]
h generates [51461575, 7277354]
h generates [53791192, 7252684]
h generates [18667689, 51674267]
h generates [48348247, 36324396]
h generates [33429061, 5586332]
h generates [12325075, 52527607]
h generates [13168506, 48688606]
h generates [40068089, 5445112]
h generates [42252082, 48720434]
h generates [45069548, 19368254]
h generates [33356980, 19724617]
h generates [13855044, 44091569]
h generates [17459001, 45186909]
h generates [46431790, 34685141]
h generates [15770368, 52109269]
h generates [24769061, 31235299]
h generates [35382844, 6811485]
h generates [3317591, 5233448]
h generates [47515636, 31384877]
h generates [21733892, 708575]
h generates [14474927, 29973527]
h generates [51106858, 46145761]
h generates [46792889, 6916494]
h generates [17606073, 16182924]
h generates [4527457, 32053980]
h generates [28492794, 21036265]
h generates [28354509, 5503753]
h generates [54917411, 23346810]
h generates [53115660, 52256029]
h generates [21694384, 38341639]
h generates [7523247, 40928694]
h generates [33143483, 22608641]
h generates [15650443, 8928617]
h generates [166309, 14885806]
h generates [15835294, 33223649]
h generates [1458076, 42937433]
h generates [44758757, 26315794]
h generates [38638810, 44597747]
h generates [26993413, 26536010]
h generates [14003533, 26697225]
h generates [30564880, 40508250]
h generates [709812, 38440121]
h generates [41335020, 31548428]
h generates [24685491, 47761776]
h generates [45108023, 8258429]
h generates [52529096, 16329460]
h generates [18335766, 53631581]
h generates [27622992, 46641695]
h generates [48128529, 19341765]
h generates [49700607, 54199559]
h generates [12110663, 26353656]
h generates [42793298, 32034593]
h generates [15468062, 41139384]
h generates [12736421, 50517163]
h generates [32333244, 32630310]
h generates [7881281, 39058104]
h generates [14694746, 11152229]
h generates [2898357, 4575953]
h generates [25565737, 25192565]
h generates [17936395, 16896494]
h generates [32708946, 13598048]
h generates [29801979, 50499289]
h generates [48053302, 51153030]
h generates [31589323, 13655634]
h generates [52570486, 34542306]
h generates [45488811, 15899424]
h generates [17155306, 32695238]
h generates [14399138, 24596123]
h generates [41204364, 32941596]
h generates [41364958, 29401593]
h generates [23035896, 50111134]
h generates [29945583, 9997117]
h generates [20517777, 5525326]
h generates [46183537, 7273014]
h generates [18240745, 35778220]
h generates [30369165, 48760982]
h generates [51000740, 14518123]
h generates [35561682, 12620235]
h generates [45556035, 21314471]
h generates [15755965, 51609303]
h generates [44612180, 11640148]
h generates [35429395, 38048856]
h generates [30807461, 42772394]
h generates [2955549, 47051367]
h generates [25438830, 48721293]
h generates [27426556, 5956654]
h generates [52851171, 26530427]
h generates [20541901, 14600136]
h generates [44561942, 31431319]
h generates [52687441, 11555002]
h generates [15972227, 31431658]
h generates [44056364, 12279895]
h generates [13510419, 2257323]
h generates [3552134, 34606676]
h generates [4075224, 50786986]
h generates [5309539, 47902675]
h generates [42846293, 16869023]
h generates [40287037, 25021628]
h generates [15716078, 53052082]
h generates [49483976, 8414071]
h generates [40221981, 27155523]
h generates [30201868, 22582070]
h generates [44961370, 18228971]
h generates [16113749, 13552796]
h generates [49462596, 44450313]
h generates [4934504, 44308120]
h generates [19619799, 627240]
h generates [26477290, 27865040]
h generates [35644970, 46673672]
h generates [23521298, 30177624]
h generates [12567502, 24154343]
h generates [14590051, 6326715]
h generates [5923396, 50172381]
h generates [1969617, 30886812]
h generates [34326271, 31786151]
h generates [21595533, 31842357]
h generates [39836738, 17326496]
h generates [50593974, 11928976]
h generates [4145584, 7655734]
h generates [905056, 9775209]
h generates [24118304, 52258891]
h generates [28154726, 40637024]
h generates [26760660, 13849493]
h generates [8379211, 9929020]
h generates [31251520, 41992071]
h generates [145924, 21909364]
h generates [7650742, 46455533]
h generates [38040650, 30765856]
h generates [43514166, 52647966]
h generates [5037493, 30287962]
h generates [29047628, 26360903]
h generates [50988799, 1092900]
h generates [21806254, 6299391]
h generates [41527964, 6901755]
h generates [38571524, 29177985]
h generates [22010243, 17549313]
h generates [16433776, 35055463]
h generates [51944750, 52237690]
h generates [40309914, 33702035]
h generates [32038519, 44813370]
h generates [49413933, 5732774]
h generates [38737674, 25641588]
h generates [52862718, 21090412]
h generates [36819521, 34135051]
h generates [32861719, 36179767]
h generates [18002233, 359766]
h generates [5554238, 37213887]
h generates [54157669, 46713192]
h generates [3096953, 45352747]
h generates [27952648, 30881795]
h generates [20837918, 45163682]
h generates [23751726, 7223925]
h generates [4322037, 37439614]
h generates [20869520, 19578819]
h generates [49078632, 53311971]
h generates [5576823, 40588639]
h generates [18469378, 40119104]
h generates [53707229, 14475396]
h generates [34920766, 17893793]
h generates [44602103, 15987908]
h generates [53862578, 4971817]
h generates [27075537, 6389430]
h generates [6089952, 25693325]
h generates [20340610, 45291800]
h generates [47641204, 5976767]
h generates [20518324, 10852599]
h generates [22130707, 30542010]
h generates [32533694, 9468449]
h generates [2994812, 42536270]
h generates [49455588, 26109567]
h generates [46483968, 44565020]
h generates [14238583, 15536909]
h generates [48740026, 51779672]
h generates [5936973, 34599113]
h generates [21568378, 8449037]
h generates [18474325, 47549164]
h generates [54491238, 29533596]
h generates [50045316, 80876]
h generates [49853653, 5300379]
h generates [30336917, 14050782]
h generates [5296011, 22157122]
h generates [22286919, 19618312]
h generates [22160529, 50017877]
h generates [10157363, 10121084]
h generates [30284330, 1113396]
h generates [33179709, 9989644]
h generates [26055172, 35315441]
h generates [31706389, 27914370]
h generates [39383120, 19134000]
h generates [21671805, 32824307]
h generates [9432652, 46276380]
h generates [1960705, 47873679]
h generates [48656075, 41136513]
h generates [32134800, 32135779]
h generates [42363180, 5796388]
h generates [12724625, 855898]
h generates [8946649, 45183163]
h generates [5924392, 47264626]
h generates [3623404, 53237272]
h generates [38104245, 15037424]
h generates [42518144, 27181461]
h generates [29163666, 20606252]
h generates [9168163, 41493472]
h generates [44048036, 7239249]
h generates [33500166, 32752645]
h generates [11299466, 9958157]
h generates [51978064, 40560477]
h generates [10375430, 20595383]
h generates [41281702, 27600078]
h generates [19682312, 38805376]
h generates [32802287, 43769593]
h generates [2106947, 14808653]
h generates [14495955, 19802809]
h generates [22188302, 36198256]
h generates [22943931, 5709319]
h generates [38539592, 1023544]
h generates [5369109, 7475409]
h generates [32293258, 49503933]
h generates [21749230, 25904688]
h generates [27220199, 48432848]
h generates [52159493, 32653261]
h generates [44893590, 15295772]
h generates [36747042, 7895894]
h generates [32808828, 51170737]
h generates [17889922, 43230926]
h generates [38378557, 50477336]
h generates [14261660, 27821082]
h generates [10267564, 36243804]
h generates [38588735, 49470416]
h generates [30927046, 43308447]
h generates [47560187, 44579809]
h generates [41060809, 32917439]
h generates [42979463, 32215968]
h generates [10874571, 3432532]
h generates [51687476, 54709624]
h generates [15400665, 45084874]
h generates [22152758, 12965680]
h generates [54616337, 32995555]
h generates [12488674, 12728524]
h generates [6413132, 39779396]
h generates [52883870, 41588317]
h generates [36623475, 15137159]
h generates [23019628, 54689932]
h generates [50701332, 158210]
h generates [33129385, 20259711]
h generates [49944277, 32400065]
h generates [16535610, 39586252]
h generates [45531119, 11918928]
h generates [38049436, 10563119]
h generates [2823610, 47001925]
h generates [1827182, 35366288]
h generates [37418393, 24482689]
h generates [26283632, 16368800]
h generates [53325546, 13446561]
h generates [42866312, 23255268]
h generates [15655145, 6759475]
h generates [18141373, 13596574]
h generates [25592402, 50650648]
h generates [54586965, 14239056]
h generates [8284269, 6196787]
h generates [16180552, 29172854]
h generates [50324304, 18558946]
h generates [52250252, 48210263]
h generates [32003331, 431478]
h generates [52695109, 10948874]
h generates [12374977, 30945808]
h generates [37133544, 39229960]
h generates [34621582, 46560398]
h generates [10870635, 9615162]
h generates [26448112, 6266620]
h generates [9791014, 52437366]
h generates [45693042, 21425829]
h generates [18440185, 54074269]
h generates [12524738, 39440324]
h generates [44463802, 28781306]
h generates [5475874, 6136138]
h generates [1988414, 39484833]
h generates O
----------------------------h is a generator of Gq--------------------------
Alpha = 943335
Omega = 635728
PUBLIC INFORMATION:
N: 1373231
G: FOR e and GT, the pairing parameters are as follows:
type a1
p 54929239
n 1373231
l 40
m+3 GENERATORS of GROUP G: [7257379, 16068485],[42024310, 25675090],[53645288, 12043572],[38980777, 52895280],[27372901, 25165453],[2550327, 29542419],[647584, 26732492],[46444819, 19957874],[20594158, 38120826],[7194965, 10458075],[35208474, 38192045],
A: [47634924, 17698151]
OMEGA: [48731310, 51102550]
MASTER KEY: [48761155, 2631574], 635728
TRACING KEY: 1723
sid (not to be disclosed to user): 237
sid (not to be disclosed to user): 116
sid (not to be disclosed to user): 178
sid (not to be disclosed to user): 74
sid (not to be disclosed to user): 173
sid (not to be disclosed to user): 119
sid (not to be disclosed to user): 159
sid (not to be disclosed to user): 214
sid (not to be disclosed to user): 164
sid (not to be disclosed to user): 115
------------------Demonstrating for USERID - 115-----------------
sid (not to be disclosed to user): 115
K1: [16847487, 284995]
K2: [37516967, 25498128]
K3: [15204983, 53947805]
--------------------Verification of key successful - key well formed by enroll()----------------------------
Message (m bits): 00110111
-----------------Verification of initial signature successful------------------
Final Signature:
Sigma1: [32421216, 5812772]
Sigma2: [3199323, 12523048]
Sigma3: [35721874, 35773454]
Sigma4: [31030185, 38661101]
Pi1: [46748610, 34440761]
Pi2: [40918887, 45643199]
---------------------VERIFICATION VALID-------------------------
----------------------------SID 237 unsuccessful in passing trace test--------------------------
----------------------------SID 116 unsuccessful in passing trace test--------------------------
----------------------------SID 178 unsuccessful in passing trace test--------------------------
----------------------------SID 74 unsuccessful in passing trace test--------------------------
----------------------------SID 173 unsuccessful in passing trace test--------------------------
----------------------------SID 119 unsuccessful in passing trace test--------------------------
----------------------------SID 159 unsuccessful in passing trace test--------------------------
----------------------------SID 214 unsuccessful in passing trace test--------------------------
----------------------------SID 164 unsuccessful in passing trace test--------------------------
----------------------------SID 115 traced successfully--------------------------
